store_nbr,item_nbr,units,season
28,101,0,spring
28,102,0,spring
28,103,0,spring
28,104,0,spring
28,105,0,spring
28,106,0,spring
28,107,0,spring
28,108,0,spring
28,109,0,spring
28,110,0,spring
28,111,0,spring
29,1,0,spring
29,2,0,spring
29,3,0,spring
29,4,0,spring
29,5,0,spring
29,6,0,spring
29,7,0,spring
29,8,61,spring
29,9,0,spring
29,10,0,spring
29,11,0,spring
29,12,0,spring
29,13,0,spring
29,14,0,spring
29,15,0,spring
29,16,0,spring
29,17,0,spring
29,18,0,spring
29,19,0,spring
29,20,0,spring
29,21,0,spring
29,22,0,spring
29,23,0,spring
29,24,0,spring
29,25,0,spring
29,26,0,spring
29,27,0,spring
29,28,0,spring
29,29,0,spring
29,30,0,spring
29,31,0,spring
29,32,0,spring
29,33,0,spring
29,34,0,spring
29,35,0,spring
29,36,0,spring
29,37,0,spring
29,38,0,spring
29,39,0,spring
29,40,0,spring
29,41,20,spring
29,42,0,spring
29,43,0,spring
29,44,0,spring
29,45,61,spring
29,46,0,spring
29,47,0,spring
29,48,0,spring
29,49,0,spring
29,50,0,spring
29,51,0,spring
29,52,0,spring
29,53,0,spring
29,54,0,spring
29,55,0,spring
29,56,0,spring
29,57,0,spring
29,58,0,spring
29,59,0,spring
29,60,0,spring
29,61,0,spring
29,62,0,spring
29,63,0,spring
29,64,0,spring
29,65,0,spring
29,66,0,spring
29,67,0,spring
29,68,0,spring
29,69,0,spring
29,70,0,spring
29,71,0,spring
29,72,0,spring
29,73,0,spring
29,74,0,spring
29,75,0,spring
29,76,0,spring
29,77,0,spring
29,78,0,spring
29,79,0,spring
29,80,0,spring
29,81,0,spring
29,82,0,spring
29,83,0,spring
29,84,0,spring
29,85,0,spring
29,86,0,spring
29,87,0,spring
29,88,0,spring
29,89,0,spring
29,90,0,spring
29,91,0,spring
29,92,0,spring
29,93,0,spring
29,94,0,spring
29,95,0,spring
29,96,0,spring
29,97,0,spring
29,98,0,spring
29,99,0,spring
29,100,0,spring
29,101,0,spring
29,102,0,spring
29,103,0,spring
29,104,0,spring
29,105,0,spring
29,106,0,spring
29,107,0,spring
29,108,0,spring
29,109,0,spring
29,110,0,spring
29,111,0,spring
30,1,0,spring
30,2,0,spring
30,3,0,spring
30,4,0,spring
30,5,0,spring
30,6,0,spring
30,7,0,spring
30,8,0,spring
30,9,0,spring
30,10,0,spring
30,11,0,spring
30,12,0,spring
30,13,2,spring
30,14,0,spring
30,15,0,spring
30,16,61,spring
30,17,0,spring
30,18,0,spring
30,19,0,spring
30,20,0,spring
30,21,0,spring
30,22,0,spring
30,23,0,spring
30,24,0,spring
30,25,0,spring
30,26,0,spring
30,27,0,spring
30,28,0,spring
30,29,0,spring
30,30,0,spring
30,31,0,spring
30,32,0,spring
30,33,0,spring
30,34,0,spring
30,35,0,spring
30,36,0,spring
30,37,0,spring
30,38,0,spring
30,39,0,spring
30,40,0,spring
30,41,0,spring
30,42,0,spring
30,43,0,spring
30,44,190,spring
30,45,0,spring
30,46,0,spring
30,47,0,spring
30,48,0,spring
30,49,0,spring
30,50,0,spring
30,51,0,spring
30,52,0,spring
30,53,0,spring
30,54,0,spring
30,55,0,spring
30,56,0,spring
30,57,0,spring
30,58,0,spring
30,59,0,spring
30,60,0,spring
30,61,0,spring
30,62,0,spring
30,63,0,spring
30,64,0,spring
30,65,0,spring
30,66,0,spring
30,67,0,spring
30,68,0,spring
30,69,0,spring
30,70,0,spring
30,71,0,spring
30,72,0,spring
30,73,0,spring
30,74,0,spring
30,75,0,spring
30,76,0,spring
30,77,0,spring
30,78,0,spring
30,79,0,spring
30,80,0,spring
30,81,0,spring
30,82,0,spring
30,83,0,spring
30,84,0,spring
30,85,0,spring
30,86,0,spring
30,87,0,spring
30,88,0,spring
30,89,0,spring
30,90,0,spring
30,91,0,spring
30,92,0,spring
30,93,0,spring
30,94,0,spring
30,95,0,spring
30,96,0,spring
30,97,0,spring
30,98,0,spring
30,99,0,spring
30,100,0,spring
30,101,0,spring
30,102,0,spring
30,103,0,spring
30,104,0,spring
30,105,0,spring
30,106,0,spring
30,107,0,spring
30,108,0,spring
30,109,0,spring
30,110,0,spring
30,111,0,spring
31,1,0,spring
31,2,0,spring
31,3,0,spring
31,4,0,spring
31,5,0,spring
31,6,0,spring
31,7,0,spring
31,8,0,spring
31,9,37,spring
31,10,0,spring
31,11,0,spring
31,12,0,spring
31,13,0,spring
31,14,0,spring
31,15,0,spring
31,16,0,spring
31,17,0,spring
31,18,0,spring
31,19,0,spring
31,20,0,spring
31,21,0,spring
31,22,0,spring
31,23,0,spring
31,24,0,spring
31,25,0,spring
31,26,0,spring
31,27,0,spring
31,28,0,spring
31,29,0,spring
31,30,0,spring
31,31,0,spring
31,32,0,spring
31,33,0,spring
31,34,0,spring
31,35,0,spring
31,36,0,spring
31,37,0,spring
31,38,0,spring
31,39,0,spring
31,40,0,spring
31,41,0,spring
31,42,0,spring
31,43,0,spring
31,44,0,spring
31,45,73,spring
31,46,0,spring
31,47,0,spring
31,48,0,spring
31,49,0,spring
31,50,0,spring
31,51,0,spring
31,52,0,spring
31,53,0,spring
31,54,0,spring
31,55,0,spring
31,56,0,spring
31,57,0,spring
31,58,0,spring
31,59,0,spring
31,60,0,spring
31,61,0,spring
31,62,0,spring
31,63,0,spring
31,64,0,spring
31,65,0,spring
31,66,0,spring
31,67,6,spring
31,68,0,spring
31,69,0,spring
31,70,0,spring
31,71,0,spring
31,72,0,spring
31,73,0,spring
31,74,0,spring
31,75,0,spring
31,76,0,spring
31,77,0,spring
31,78,0,spring
31,79,0,spring
31,80,0,spring
31,81,0,spring
31,82,0,spring
31,83,0,spring
31,84,0,spring
31,85,0,spring
31,86,0,spring
31,87,0,spring
31,88,0,spring
31,89,0,spring
31,90,0,spring
31,91,0,spring
31,92,0,spring
31,93,11,spring
31,94,0,spring
31,95,0,spring
31,96,0,spring
31,97,0,spring
31,98,0,spring
31,99,0,spring
31,100,0,spring
31,101,0,spring
31,102,0,spring
31,103,0,spring
31,104,0,spring
31,105,0,spring
31,106,0,spring
31,107,0,spring
31,108,0,spring
31,109,0,spring
31,110,0,spring
31,111,0,spring
32,1,0,spring
32,2,0,spring
32,3,0,spring
32,4,0,spring
32,5,0,spring
32,6,0,spring
32,7,0,spring
32,8,0,spring
32,9,16,spring
32,10,0,spring
32,11,0,spring
32,12,0,spring
32,13,0,spring
32,14,0,spring
32,15,0,spring
32,16,0,spring
32,17,0,spring
32,18,0,spring
32,19,0,spring
32,20,0,spring
32,21,0,spring
32,22,0,spring
32,23,0,spring
32,24,0,spring
32,25,0,spring
32,26,0,spring
32,27,0,spring
32,28,0,spring
32,29,0,spring
32,30,0,spring
32,31,0,spring
32,32,0,spring
32,33,0,spring
32,34,0,spring
32,35,0,spring
32,36,0,spring
32,37,0,spring
32,38,0,spring
32,39,0,spring
32,40,0,spring
32,41,0,spring
32,42,0,spring
32,43,0,spring
32,44,0,spring
32,45,31,spring
32,46,0,spring
32,47,0,spring
32,48,0,spring
32,49,0,spring
32,50,0,spring
32,51,0,spring
32,52,0,spring
32,53,0,spring
32,54,0,spring
32,55,0,spring
32,56,0,spring
32,57,0,spring
32,58,3,spring
32,59,0,spring
32,60,0,spring
32,61,0,spring
32,62,0,spring
32,63,0,spring
32,64,0,spring
32,65,0,spring
32,66,0,spring
32,67,0,spring
32,68,0,spring
32,69,0,spring
32,70,0,spring
32,71,0,spring
32,72,0,spring
32,73,0,spring
32,74,0,spring
32,75,0,spring
32,76,0,spring
32,77,0,spring
32,78,0,spring
32,79,0,spring
32,80,0,spring
32,81,0,spring
32,82,0,spring
32,83,0,spring
32,84,0,spring
32,85,0,spring
32,86,1,spring
32,87,0,spring
32,88,0,spring
32,89,0,spring
32,90,0,spring
32,91,0,spring
32,92,0,spring
32,93,23,spring
32,94,0,spring
32,95,0,spring
32,96,0,spring
32,97,0,spring
32,98,0,spring
32,99,0,spring
32,100,0,spring
32,101,0,spring
32,102,0,spring
32,103,0,spring
32,104,0,spring
32,105,0,spring
32,106,0,spring
32,107,0,spring
32,108,0,spring
32,109,0,spring
32,110,0,spring
32,111,0,spring
33,1,0,spring
33,2,0,spring
33,3,0,spring
33,4,0,spring
33,5,0,spring
33,6,0,spring
33,7,0,spring
33,8,0,spring
33,9,76,spring
33,10,0,spring
33,11,0,spring
33,12,0,spring
33,13,0,spring
33,14,0,spring
33,15,0,spring
33,16,0,spring
33,17,0,spring
33,18,0,spring
33,19,0,spring
33,20,0,spring
33,21,0,spring
33,22,0,spring
33,23,0,spring
33,24,0,spring
33,25,0,spring
33,26,0,spring
33,27,0,spring
33,28,0,spring
33,29,0,spring
33,30,0,spring
33,31,0,spring
33,32,0,spring
33,33,0,spring
33,34,0,spring
33,35,0,spring
33,36,0,spring
33,37,0,spring
33,38,0,spring
33,39,0,spring
33,40,0,spring
33,41,0,spring
33,42,0,spring
33,43,0,spring
33,44,188,spring
33,45,0,spring
33,46,0,spring
33,47,0,spring
33,48,0,spring
33,49,0,spring
33,50,0,spring
33,51,0,spring
33,52,0,spring
33,53,0,spring
33,54,0,spring
33,55,0,spring
33,56,0,spring
33,57,0,spring
33,58,0,spring
33,59,0,spring
33,60,0,spring
33,61,0,spring
33,62,0,spring
33,63,0,spring
33,64,0,spring
33,65,0,spring
33,66,0,spring
33,67,0,spring
33,68,0,spring
33,69,0,spring
33,70,0,spring
33,71,0,spring
33,72,0,spring
33,73,0,spring
33,74,0,spring
33,75,0,spring
33,76,0,spring
33,77,0,spring
33,78,0,spring
33,79,0,spring
33,80,0,spring
33,81,0,spring
33,82,0,spring
33,83,0,spring
33,84,0,spring
33,85,0,spring
33,86,0,spring
33,87,0,spring
33,88,0,spring
33,89,0,spring
33,90,0,spring
33,91,0,spring
33,92,3,spring
33,93,7,spring
33,94,0,spring
33,95,0,spring
33,96,0,spring
33,97,0,spring
33,98,0,spring
33,99,0,spring
33,100,0,spring
33,101,0,spring
33,102,0,spring
33,103,0,spring
33,104,0,spring
33,105,0,spring
33,106,0,spring
33,107,0,spring
33,108,0,spring
33,109,0,spring
33,110,0,spring
33,111,0,spring
34,1,0,spring
34,2,0,spring
34,3,0,spring
34,4,0,spring
34,5,0,spring
34,6,0,spring
34,7,0,spring
34,8,0,spring
34,9,62,spring
34,10,0,spring
34,11,0,spring
34,12,0,spring
34,13,0,spring
34,14,0,spring
34,15,0,spring
34,16,0,spring
34,17,0,spring
34,18,0,spring
34,19,0,spring
34,20,0,spring
34,21,0,spring
34,22,0,spring
34,23,0,spring
34,24,0,spring
34,25,0,spring
34,26,0,spring
34,27,0,spring
34,28,0,spring
34,29,0,spring
34,30,0,spring
34,31,0,spring
34,32,0,spring
34,33,0,spring
34,34,0,spring
34,35,0,spring
34,36,0,spring
34,37,0,spring
34,38,0,spring
34,39,0,spring
34,40,0,spring
34,41,0,spring
34,42,0,spring
34,43,0,spring
34,44,0,spring
34,45,110,spring
34,46,0,spring
34,47,0,spring
34,48,0,spring
34,49,0,spring
34,50,0,spring
34,51,0,spring
34,52,2,spring
34,53,0,spring
34,54,0,spring
34,55,0,spring
34,56,0,spring
34,57,0,spring
34,58,0,spring
34,59,0,spring
34,60,0,spring
34,61,0,spring
34,62,0,spring
34,63,0,spring
34,64,0,spring
34,65,0,spring
34,66,0,spring
34,67,0,spring
34,68,0,spring
34,69,0,spring
34,70,0,spring
34,71,0,spring
34,72,0,spring
34,73,0,spring
34,74,0,spring
34,75,0,spring
34,76,0,spring
34,77,0,spring
34,78,0,spring
34,79,0,spring
34,80,0,spring
34,81,0,spring
34,82,0,spring
34,83,0,spring
34,84,0,spring
34,85,0,spring
34,86,0,spring
34,87,0,spring
34,88,0,spring
34,89,0,spring
34,90,0,spring
34,91,0,spring
34,92,0,spring
34,93,5,spring
34,94,0,spring
34,95,0,spring
34,96,0,spring
34,97,0,spring
34,98,0,spring
34,99,0,spring
34,100,0,spring
34,101,0,spring
34,102,0,spring
34,103,0,spring
34,104,0,spring
34,105,0,spring
34,106,0,spring
34,107,0,spring
34,108,0,spring
34,109,0,spring
34,110,0,spring
34,111,0,spring
36,1,2,spring
36,2,0,spring
36,3,0,spring
36,4,0,spring
36,5,0,spring
36,6,0,spring
36,7,0,spring
36,8,0,spring
36,9,39,spring
36,10,0,spring
36,11,0,spring
36,12,0,spring
36,13,0,spring
36,14,0,spring
36,15,0,spring
36,16,0,spring
36,17,0,spring
36,18,0,spring
36,19,0,spring
36,20,0,spring
36,21,0,spring
36,22,0,spring
36,23,0,spring
36,24,0,spring
36,25,0,spring
36,26,0,spring
36,27,0,spring
36,28,0,spring
36,29,0,spring
36,30,1,spring
36,31,0,spring
36,32,0,spring
36,33,0,spring
36,34,0,spring
36,35,0,spring
36,36,0,spring
36,37,0,spring
36,38,0,spring
36,39,0,spring
36,40,0,spring
36,41,0,spring
36,42,0,spring
36,43,0,spring
36,44,111,spring
36,45,0,spring
36,46,0,spring
36,47,0,spring
36,48,0,spring
36,49,0,spring
36,50,0,spring
36,51,0,spring
36,52,0,spring
36,53,0,spring
36,54,0,spring
36,55,0,spring
36,56,0,spring
36,57,0,spring
36,58,0,spring
36,59,0,spring
36,60,0,spring
36,61,0,spring
36,62,0,spring
36,63,0,spring
36,64,0,spring
36,65,0,spring
36,66,0,spring
36,67,0,spring
36,68,0,spring
36,69,0,spring
36,70,0,spring
36,71,0,spring
36,72,0,spring
36,73,0,spring
36,74,0,spring
36,75,0,spring
36,76,0,spring
36,77,0,spring
36,78,0,spring
36,79,0,spring
36,80,0,spring
36,81,0,spring
36,82,0,spring
36,83,0,spring
36,84,0,spring
36,85,0,spring
36,86,0,spring
36,87,0,spring
36,88,0,spring
36,89,0,spring
36,90,0,spring
36,91,0,spring
36,92,0,spring
36,93,0,spring
36,94,0,spring
36,95,0,spring
36,96,0,spring
36,97,0,spring
36,98,0,spring
36,99,0,spring
36,100,0,spring
36,101,0,spring
36,102,0,spring
36,103,0,spring
36,104,0,spring
36,105,0,spring
36,106,0,spring
36,107,0,spring
36,108,0,spring
36,109,0,spring
36,110,0,spring
36,111,0,spring
37,1,0,spring
37,2,0,spring
37,3,0,spring
37,4,0,spring
37,5,43,spring
37,6,0,spring
37,7,0,spring
37,8,0,spring
37,9,0,spring
37,10,0,spring
37,11,0,spring
37,12,0,spring
37,13,0,spring
37,14,0,spring
37,15,0,spring
37,16,0,spring
37,17,0,spring
37,18,0,spring
37,19,0,spring
37,20,0,spring
37,21,0,spring
37,22,0,spring
37,23,0,spring
37,24,0,spring
37,25,0,spring
37,26,0,spring
37,27,0,spring
37,28,0,spring
37,29,0,spring
37,30,0,spring
37,31,0,spring
37,32,0,spring
37,33,0,spring
37,34,0,spring
37,35,0,spring
37,36,0,spring
37,37,0,spring
37,38,0,spring
37,39,0,spring
37,40,0,spring
37,41,0,spring
37,42,0,spring
37,43,0,spring
37,44,0,spring
37,45,52,spring
37,46,0,spring
37,47,0,spring
37,48,0,spring
37,49,0,spring
37,50,0,spring
37,51,0,spring
37,52,0,spring
37,53,1,spring
37,54,0,spring
37,55,0,spring
37,56,0,spring
37,57,0,spring
37,58,0,spring
37,59,0,spring
37,60,0,spring
37,61,0,spring
37,62,0,spring
37,63,0,spring
37,64,0,spring
37,65,0,spring
37,66,0,spring
37,67,0,spring
37,68,0,spring
37,69,0,spring
37,70,0,spring
37,71,0,spring
37,72,0,spring
37,73,0,spring
37,74,0,spring
37,75,0,spring
37,76,0,spring
37,77,0,spring
37,78,0,spring
37,79,0,spring
37,80,0,spring
37,81,0,spring
37,82,0,spring
37,83,0,spring
37,84,0,spring
37,85,0,spring
37,86,0,spring
37,87,0,spring
37,88,0,spring
37,89,0,spring
37,90,0,spring
37,91,0,spring
37,92,0,spring
37,93,0,spring
37,94,0,spring
37,95,0,spring
37,96,0,spring
37,97,0,spring
37,98,0,spring
18,1,0,summer
18,2,0,summer
18,3,0,summer
18,4,0,summer
18,5,38,summer
18,6,0,summer
18,7,0,summer
18,8,0,summer
18,9,0,summer
18,10,0,summer
18,11,0,summer
18,12,0,summer
18,13,0,summer
18,14,0,summer
18,15,0,summer
18,16,0,summer
18,17,0,summer
18,18,0,summer
18,19,0,summer
18,20,0,summer
18,21,0,summer
18,22,0,summer
18,23,0,summer
18,24,0,summer
18,25,0,summer
18,26,0,summer
18,27,0,summer
18,28,0,summer
18,29,0,summer
18,30,0,summer
18,31,0,summer
18,32,0,summer
18,33,0,summer
18,34,0,summer
18,35,0,summer
18,36,0,summer
18,37,15,summer
18,38,0,summer
18,39,0,summer
18,40,0,summer
18,41,0,summer
18,42,0,summer
18,43,0,summer
18,44,0,summer
18,45,0,summer
18,46,0,summer
18,47,0,summer
18,48,0,summer
18,49,0,summer
18,50,0,summer
18,51,0,summer
18,52,0,summer
18,53,0,summer
18,54,0,summer
18,55,0,summer
18,56,0,summer
18,57,2,summer
18,58,0,summer
18,59,0,summer
18,60,0,summer
18,61,0,summer
18,62,0,summer
18,63,0,summer
18,64,0,summer
18,65,0,summer
18,66,0,summer
18,67,0,summer
18,68,0,summer
18,69,0,summer
18,70,0,summer
18,71,0,summer
18,72,0,summer
18,73,0,summer
18,74,0,summer
18,75,0,summer
18,76,0,summer
18,77,0,summer
18,78,0,summer
18,79,0,summer
18,80,0,summer
18,81,0,summer
18,82,0,summer
18,83,0,summer
18,84,0,summer
18,85,0,summer
18,86,0,summer
18,87,0,summer
18,88,0,summer
18,89,0,summer
18,90,0,summer
18,91,0,summer
18,92,0,summer
18,93,0,summer
18,94,0,summer
18,95,0,summer
18,96,0,summer
18,97,0,summer
18,98,0,summer
18,99,0,summer
18,100,0,summer
18,101,0,summer
18,102,0,summer
18,103,0,summer
18,104,0,summer
18,105,0,summer
18,106,0,summer
18,107,0,summer
18,108,0,summer
18,109,0,summer
18,110,0,summer
18,111,0,summer
19,1,0,summer
19,2,0,summer
19,3,0,summer
19,4,0,summer
19,5,0,summer
19,6,0,summer
19,7,0,summer
19,8,0,summer
19,9,0,summer
19,10,0,summer
19,11,0,summer
19,12,0,summer
19,13,0,summer
19,14,0,summer
19,15,0,summer
19,16,20,summer
19,17,0,summer
19,18,0,summer
19,19,0,summer
19,20,0,summer
19,21,0,summer
19,22,0,summer
19,23,0,summer
19,24,0,summer
19,25,0,summer
19,26,0,summer
19,27,0,summer
19,28,0,summer
19,29,0,summer
19,30,0,summer
19,31,0,summer
19,32,0,summer
19,33,0,summer
19,34,0,summer
19,35,0,summer
19,36,0,summer
19,37,0,summer
19,38,0,summer
19,39,0,summer
19,40,0,summer
19,41,0,summer
19,42,0,summer
19,43,0,summer
19,44,0,summer
19,45,0,summer
19,46,0,summer
19,47,0,summer
19,48,0,summer
19,49,0,summer
19,50,0,summer
19,51,0,summer
19,52,0,summer
19,53,0,summer
19,54,0,summer
19,55,0,summer
19,56,0,summer
19,57,0,summer
19,58,0,summer
19,59,0,summer
19,60,0,summer
19,61,0,summer
19,62,0,summer
19,63,0,summer
19,64,0,summer
19,65,0,summer
19,66,0,summer
19,67,0,summer
19,68,0,summer
19,69,0,summer
19,70,0,summer
19,71,0,summer
19,72,0,summer
19,73,0,summer
19,74,0,summer
19,75,0,summer
19,76,0,summer
19,77,0,summer
19,78,0,summer
19,79,0,summer
19,80,0,summer
19,81,0,summer
19,82,0,summer
19,83,11,summer
19,84,0,summer
19,85,0,summer
19,86,0,summer
19,87,0,summer
19,88,0,summer
19,89,0,summer
19,90,0,summer
19,91,0,summer
19,92,0,summer
19,93,3,summer
19,94,0,summer
19,95,0,summer
19,96,0,summer
19,97,0,summer
19,98,0,summer
19,99,0,summer
19,100,0,summer
19,101,0,summer
19,102,0,summer
19,103,0,summer
19,104,0,summer
19,105,0,summer
19,106,0,summer
19,107,0,summer
19,108,0,summer
19,109,0,summer
19,110,0,summer
19,111,0,summer
20,1,0,summer
20,2,0,summer
20,3,0,summer
20,4,0,summer
20,5,140,summer
20,6,0,summer
20,7,0,summer
20,8,0,summer
20,9,0,summer
20,10,0,summer
20,11,0,summer
20,12,0,summer
20,13,0,summer
20,14,0,summer
20,15,0,summer
20,16,0,summer
20,17,0,summer
20,18,1,summer
20,19,0,summer
20,20,0,summer
20,21,0,summer
20,22,0,summer
20,23,0,summer
20,24,0,summer
20,25,0,summer
20,26,0,summer
20,27,0,summer
20,28,0,summer
20,29,0,summer
20,30,0,summer
20,31,0,summer
20,32,0,summer
20,33,0,summer
20,34,0,summer
20,35,0,summer
20,36,0,summer
20,37,0,summer
20,38,0,summer
20,39,0,summer
20,40,0,summer
20,41,31,summer
20,91,0,summer
20,92,0,summer
20,93,1,summer
20,94,0,summer
20,95,0,summer
20,96,0,summer
20,97,0,summer
20,98,0,summer
20,99,0,summer
20,100,0,summer
20,101,0,summer
20,102,0,summer
20,103,0,summer
20,104,0,summer
20,105,0,summer
20,106,0,summer
20,107,0,summer
20,108,0,summer
20,109,0,summer
20,110,0,summer
20,111,0,summer
21,1,0,summer
21,2,0,summer
21,3,0,summer
21,4,0,summer
21,5,50,summer
21,6,0,summer
21,7,0,summer
21,8,0,summer
21,9,0,summer
21,10,0,summer
21,11,0,summer
21,12,0,summer
21,13,0,summer
21,14,0,summer
21,15,0,summer
21,16,0,summer
21,17,0,summer
21,18,0,summer
21,19,0,summer
21,20,0,summer
21,21,0,summer
21,22,0,summer
21,23,0,summer
21,24,0,summer
21,25,0,summer
21,26,0,summer
21,27,0,summer
21,28,0,summer
21,29,0,summer
21,30,0,summer
21,31,0,summer
21,32,0,summer
21,33,0,summer
21,34,0,summer
21,35,0,summer
21,36,0,summer
21,37,0,summer
21,38,0,summer
21,39,0,summer
21,40,0,summer
21,41,0,summer
21,42,0,summer
21,43,0,summer
21,44,93,summer
21,45,0,summer
21,46,0,summer
21,47,0,summer
21,48,0,summer
21,49,0,summer
21,50,0,summer
21,51,0,summer
21,52,0,summer
21,53,0,summer
21,54,0,summer
21,55,0,summer
21,56,0,summer
21,57,0,summer
21,58,0,summer
21,59,0,summer
21,60,0,summer
21,61,0,summer
21,62,0,summer
21,63,0,summer
21,64,0,summer
21,65,0,summer
21,66,0,summer
21,67,0,summer
21,68,0,summer
21,69,0,summer
21,70,0,summer
21,71,0,summer
21,72,0,summer
21,73,0,summer
21,74,0,summer
21,75,0,summer
21,76,0,summer
21,77,0,summer
21,78,0,summer
21,79,0,summer
21,80,0,summer
21,81,0,summer
21,82,0,summer
21,83,0,summer
21,84,0,summer
21,85,0,summer
21,86,0,summer
21,87,0,summer
21,88,0,summer
21,89,0,summer
21,90,0,summer
21,91,2,summer
21,92,0,summer
21,93,0,summer
21,94,0,summer
21,95,0,summer
21,96,0,summer
21,97,0,summer
21,98,0,summer
21,99,0,summer
21,100,0,summer
21,101,0,summer
21,102,0,summer
21,103,0,summer
21,104,0,summer
21,105,0,summer
21,106,0,summer
21,107,0,summer
21,108,0,summer
21,109,0,summer
21,110,0,summer
21,111,0,summer
22,1,0,summer
22,2,0,summer
22,3,0,summer
22,4,0,summer
22,5,0,summer
22,6,0,summer
22,7,0,summer
22,8,0,summer
22,9,105,summer
22,10,0,summer
22,11,0,summer
22,12,0,summer
22,13,0,summer
22,14,0,summer
22,15,0,summer
22,16,0,summer
22,17,0,summer
22,18,0,summer
22,19,0,summer
22,20,0,summer
22,21,0,summer
22,22,0,summer
22,23,0,summer
22,24,0,summer
22,25,0,summer
22,26,0,summer
22,27,0,summer
22,28,0,summer
22,29,0,summer
22,30,0,summer
22,31,0,summer
22,32,0,summer
22,33,0,summer
22,34,0,summer
22,35,0,summer
22,36,0,summer
22,37,0,summer
22,38,0,summer
22,39,0,summer
22,40,0,summer
22,41,0,summer
22,42,0,summer
22,43,0,summer
22,44,0,summer
22,45,0,summer
22,46,0,summer
22,47,0,summer
22,48,0,summer
22,49,0,summer
22,50,0,summer
22,51,0,summer
22,52,0,summer
22,53,0,summer
22,54,0,summer
22,55,0,summer
22,56,0,summer
22,57,0,summer
22,58,0,summer
22,59,0,summer
22,60,0,summer
22,61,0,summer
22,62,0,summer
22,63,0,summer
22,64,0,summer
22,65,0,summer
22,66,0,summer
22,67,0,summer
22,68,78,summer
22,69,0,summer
22,70,0,summer
22,71,0,summer
22,72,0,summer
22,73,0,summer
22,74,0,summer
22,75,0,summer
22,76,0,summer
22,77,0,summer
22,78,1,summer
22,79,0,summer
22,80,0,summer
22,81,0,summer
22,82,0,summer
22,83,0,summer
22,84,0,summer
22,85,0,summer
22,86,0,summer
22,87,0,summer
22,88,0,summer
22,89,0,summer
22,90,0,summer
22,91,0,summer
22,92,0,summer
22,93,1,summer
22,94,0,summer
22,95,0,summer
22,96,0,summer
22,97,0,summer
22,98,0,summer
22,99,0,summer
22,100,0,summer
22,101,0,summer
22,102,0,summer
22,103,0,summer
22,104,0,summer
22,105,0,summer
22,106,0,summer
22,107,0,summer
22,108,0,summer
22,109,0,summer
22,110,0,summer
22,111,0,summer
23,1,0,summer
23,2,0,summer
23,3,0,summer
23,4,0,summer
23,5,16,summer
23,6,0,summer
23,7,0,summer
23,8,0,summer
23,9,0,summer
23,10,0,summer
23,11,0,summer
23,12,0,summer
23,13,0,summer
23,14,0,summer
23,15,0,summer
23,16,0,summer
23,17,0,summer
23,18,0,summer
23,19,0,summer
23,20,0,summer
23,21,0,summer
23,22,0,summer
23,23,0,summer
23,24,0,summer
23,25,0,summer
23,26,0,summer
23,27,0,summer
23,28,0,summer
23,29,2,summer
23,30,0,summer
23,31,0,summer
23,32,0,summer
23,33,0,summer
23,34,0,summer
23,35,0,summer
23,36,0,summer
23,37,0,summer
23,38,0,summer
23,39,0,summer
23,40,0,summer
23,41,0,summer
23,42,0,summer
23,43,0,summer
23,44,0,summer
23,45,44,summer
23,46,0,summer
23,47,0,summer
23,48,0,summer
23,49,0,summer
23,50,0,summer
23,51,0,summer
23,52,0,summer
23,53,0,summer
23,54,0,summer
23,55,0,summer
23,56,1,summer
23,57,0,summer
23,58,0,summer
23,59,0,summer
23,60,0,summer
23,61,0,summer
23,62,0,summer
23,63,0,summer
23,64,0,summer
23,65,0,summer
23,66,0,summer
23,67,0,summer
23,68,0,summer
23,69,0,summer
23,70,0,summer
23,71,0,summer
23,72,0,summer
23,73,0,summer
23,74,0,summer
23,75,0,summer
23,76,0,summer
23,77,0,summer
23,78,0,summer
23,79,0,summer
23,80,0,summer
23,81,0,summer
23,82,0,summer
23,83,0,summer
23,84,0,summer
23,85,0,summer
23,86,0,summer
23,87,0,summer
23,88,0,summer
23,89,0,summer
23,90,0,summer
23,91,0,summer
23,92,0,summer
23,93,0,summer
23,94,0,summer
23,95,0,summer
23,96,0,summer
23,97,0,summer
23,98,0,summer
23,99,0,summer
23,100,0,summer
23,101,0,summer
23,102,0,summer
23,103,0,summer
23,104,0,summer
23,105,0,summer
23,106,0,summer
23,107,0,summer
23,108,0,summer
23,109,0,summer
23,110,0,summer
23,111,0,summer
24,1,0,summer
24,2,0,summer
24,3,0,summer
24,4,0,summer
24,5,0,summer
24,6,62,summer
24,7,0,summer
24,8,0,summer
24,9,0,summer
24,10,0,summer
24,11,0,summer
24,12,0,summer
24,13,0,summer
24,14,0,summer
24,15,0,summer
24,16,0,summer
24,17,0,summer
24,18,0,summer
24,19,0,summer
24,20,0,summer
24,21,0,summer
24,22,0,summer
24,23,0,summer
24,24,0,summer
24,25,0,summer
24,26,0,summer
24,27,0,summer
24,28,0,summer
24,29,0,summer
24,30,0,summer
24,31,0,summer
24,32,0,summer
24,33,0,summer
24,34,0,summer
24,35,0,summer
24,36,0,summer
24,37,0,summer
24,38,0,summer
24,39,0,summer
24,40,0,summer
24,41,0,summer
24,42,0,summer
24,43,61,summer
24,44,0,summer
24,45,0,summer
24,46,0,summer
24,47,0,summer
24,48,0,summer
24,49,0,summer
24,50,0,summer
